INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (326499679,'哔哩哔哩漫画','https://space.bilibili.com/326499679',42260507,569,483,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1754707,'柴犬老丸子','https://space.bilibili.com/1754707',1638467,272,1201,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (18337466,'张三普法','https://space.bilibili.com/18337466',1636281,346,0,'知识','社科·法律·心理');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (294651267,'DreamsMom','https://space.bilibili.com/294651267',1635177,219,767,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (290548469,'冲浪普拉斯','https://space.bilibili.com/290548469',1633252,184,1578,'知识','财经商业');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (3341680,'老少女阿珂','https://space.bilibili.com/3341680',1630426,182,1706,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (11270116,'酒痴东梦','https://space.bilibili.com/11270116',1628109,352,1683,'知识','社科·法律·心理');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (320491072,'绯绯Feifei','https://space.bilibili.com/320491072',1627525,382,4513,'音乐','演奏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (479893558,'郎朗','https://space.bilibili.com/479893558',1625783,149,36,'音乐','演奏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1763562610,'这个账号叫啥呢','https://space.bilibili.com/1763562610',1622631,23,0,'娱乐','明星');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (385805493,'自说自话的总裁','https://space.bilibili.com/385805493',1617690,290,1911,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (22141287,'波桑吃遍世界','https://space.bilibili.com/22141287',1617571,183,4716,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (397076059,'白醋少女','https://space.bilibili.com/397076059',1616043,176,2495,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (281284373,'文武俩兄弟','https://space.bilibili.com/281284373',1611468,48,421,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (37992622,'破产兄弟BrokeBros','https://space.bilibili.com/37992622',1610187,143,2134,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (259358419,'悠悠球琛总','https://space.bilibili.com/259358419',1605295,315,0,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (16307541,'Vivekatt','https://space.bilibili.com/16307541',1602647,239,2539,'时尚','美妆');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (432499697,'戒喵中心','https://space.bilibili.com/432499697',1599640,428,103,'动物圈','喵星人');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (140458333,'狙击手麦克','https://space.bilibili.com/140458333',1598139,1179,1423,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (21778075,'_青红造了个白_','https://space.bilibili.com/21778075',1598010,33,696,'影视','影视剪辑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (243681035,'wuli小周','https://space.bilibili.com/243681035',1597655,783,1052,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (2871017,'一栗莎子','https://space.bilibili.com/2871017',1595156,109,282,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (632887,'伢伢gagako','https://space.bilibili.com/632887',1593204,205,2801,'舞蹈','舞蹈综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (412719797,'YouTube精彩视频-','https://space.bilibili.com/412719797',1592572,3506,25,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (37781521,'郭云神奇','https://space.bilibili.com/37781521',1591019,544,581,'知识','社科·法律·心理');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (251850212,'考研英语刘晓艳','https://space.bilibili.com/251850212',1589336,99,274,'知识','校园学习');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (390371228,'知心者联盟','https://space.bilibili.com/390371228',1588971,262,242,'知识','科学科普');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (90183256,'36氪','https://space.bilibili.com/90183256',1587322,285,258,'知识','财经商业');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (263090405,'猫不理咖啡','https://space.bilibili.com/263090405',1586965,427,644,'动物圈','喵星人');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (8188433,'T君说','https://space.bilibili.com/8188433',1586328,937,811,'知识','社科·法律·心理');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (562770406,'妈见打','https://space.bilibili.com/562770406',1585286,226,42,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (192090,'小透明明TM','https://space.bilibili.com/192090',1584652,80,1587,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (35643203,'鬼叔怪谈','https://space.bilibili.com/35643203',1583522,347,942,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (129240403,'燃茶哥哥在此','https://space.bilibili.com/129240403',1578587,505,3558,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (181508854,'文字铺','https://space.bilibili.com/181508854',1576963,657,96,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (684169,'茶理理理子','https://space.bilibili.com/684169',1574067,54,5297,'音乐','原创音乐');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (32365949,'聚印象视频','https://space.bilibili.com/32365949',1572750,2269,5463,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (11164088,'龙馍馍','https://space.bilibili.com/11164088',1570672,2012,785,'动物圈','喵星人');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (4543111,'一条视频','https://space.bilibili.com/4543111',1568610,2077,94,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (22423090,'卓叔增重','https://space.bilibili.com/22423090',1568283,81,692,'时尚','健身');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (9550310,'萧忆情Alex','https://space.bilibili.com/9550310',1567668,256,6939,'音乐','翻唱');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (138832847,'哇哇哇妹','https://space.bilibili.com/138832847',1567237,393,1549,'影视','影视杂谈');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (496688267,'北京青年x凉子访谈录','https://space.bilibili.com/496688267',1566395,477,311,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (235630215,'国电武术馆馆长','https://space.bilibili.com/235630215',1566286,182,1951,'游戏','网络游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (927687,'折腾5号','https://space.bilibili.com/927687',1566133,1178,4495,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (472755538,'AG超玩会王者荣耀一诺','https://space.bilibili.com/472755538',1565204,310,1323,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (386406763,'项真爽','https://space.bilibili.com/386406763',1564055,42,42,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (566258416,'oskarpianist','https://space.bilibili.com/566258416',1563671,211,2026,'音乐','演奏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (17223352,'1900影剧室','https://space.bilibili.com/17223352',1563625,327,5784,'影视','影视杂谈');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (37961599,'小缸和阿灿','https://space.bilibili.com/37961599',1563030,182,15139,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (6171645,'OELoop','https://space.bilibili.com/6171645',1561669,184,2858,'鬼畜','鬼畜调教');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (2103351,'双笙子','https://space.bilibili.com/2103351',1560251,104,0,'音乐','原创音乐');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (254662438,'时间只玩辅','https://space.bilibili.com/254662438',1559611,565,940,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (250648682,'红豆稀饭中','https://space.bilibili.com/250648682',1557734,253,755,'鬼畜','鬼畜调教');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (287003199,'唯一音乐小魔王','https://space.bilibili.com/287003199',1556536,174,1145,'音乐','音乐综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (486633990,'我是江无情','https://space.bilibili.com/486633990',1555739,174,1504,'知识','社科·法律·心理');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (14946689,'涼子同学','https://space.bilibili.com/14946689',1555282,147,1456,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (17239951,'战辉','https://space.bilibili.com/17239951',1554202,659,231,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (164139557,'活蹦乱跳的肥曈','https://space.bilibili.com/164139557',1553541,193,1907,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (456404164,'皮科医生魏小博','https://space.bilibili.com/456404164',1552483,191,661,'知识','科学科普');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (2006034,'吊德斯DioDes','https://space.bilibili.com/2006034',1550422,983,816,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (36267054,'赤焰男孩','https://space.bilibili.com/36267054',1550184,130,931,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (485704862,'哇塞几张','https://space.bilibili.com/485704862',1549896,250,1059,'美食','美食侦探');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (38048878,'乌合麒麟','https://space.bilibili.com/38048878',1547818,20,0,'生活','绘画');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (236602327,'纸条App','https://space.bilibili.com/236602327',1545950,310,77,'知识','校园学习');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (125776535,'萌新二次方','https://space.bilibili.com/125776535',1545154,386,1250,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (249118,'shourei小N','https://space.bilibili.com/249118',1543360,150,2850,'动画','短片·手书·配音');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (474853499,'李如儒也是李蠕蠕','https://space.bilibili.com/474853499',1542841,271,0,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (38053181,'oooooohmygosh','https://space.bilibili.com/38053181',1537097,57,1135,'知识','设计·创意');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (284424,'小熊绅士','https://space.bilibili.com/284424',1534908,497,1680,'生活','绘画');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (419220,'神奇陆夫人','https://space.bilibili.com/419220',1534879,1611,14862,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1950209,'水一大魔王','https://space.bilibili.com/1950209',1533726,482,8409,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (14254182,'黑椒墨鱼','https://space.bilibili.com/14254182',1533253,365,1938,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (386869863,'培根悖论唠唠嗑','https://space.bilibili.com/386869863',1533212,294,2897,'影视','影视杂谈');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (328538733,'老耗游戏','https://space.bilibili.com/328538733',1528872,189,321,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (31832612,'灰太狼办公室','https://space.bilibili.com/31832612',1523682,753,2392,'国创','国产原创相关');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (8864484,'面粉社长','https://space.bilibili.com/8864484',1520309,764,2764,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (39922227,'付曦冉','https://space.bilibili.com/39922227',1518325,387,628,'时尚','美妆');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (397490386,'肝帝董佳宁','https://space.bilibili.com/397490386',1516180,281,969,'知识','社科·法律·心理');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (471303350,'大狸子切切里','https://space.bilibili.com/471303350',1515533,182,2980,'科技','数码');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1791101,'鲁过一世','https://space.bilibili.com/1791101',1511922,124,2639,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (488836173,'yoyo鹿鸣_Lumi','https://space.bilibili.com/488836173',1506801,21,0,'动画','MMD·3D');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (246370149,'33不是山山','https://space.bilibili.com/246370149',1504107,82,2995,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (11278782,'王咩阿','https://space.bilibili.com/11278782',1504025,241,4420,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (51588985,'是一只九龄','https://space.bilibili.com/51588985',1502756,55,2262,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (5374954,'深海色带鱼','https://space.bilibili.com/5374954',1502029,209,1158,'鬼畜','鬼畜调教');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (80991539,'聊点什么叭','https://space.bilibili.com/80991539',1500870,169,2807,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (7966,'花园花玲','https://space.bilibili.com/7966',1500822,74,4520,'音乐','翻唱');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (50063223,'备胎说车','https://space.bilibili.com/50063223',1498232,2236,2293,'生活','汽车生活');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (216025,'尕丶天堂','https://space.bilibili.com/216025',1498049,615,5924,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (4578433,'老骚豆腐','https://space.bilibili.com/4578433',1496975,346,5043,'游戏','桌游棋牌');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (394067394,'NathanRich火锅大王','https://space.bilibili.com/394067394',1496965,128,13594,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (335575297,'在下铁头阿彪','https://space.bilibili.com/335575297',1495281,91,540,'动物圈','喵星人');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (25503580,'布锅锅','https://space.bilibili.com/25503580',1494402,1324,1397,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (25623387,'任性的KIMKILLS','https://space.bilibili.com/25623387',1494073,2643,304,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (568089240,'维他阿K','https://space.bilibili.com/568089240',1492682,112,389,'时尚','美妆');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (14402657,'松浦文哉-SPWZ社長-','https://space.bilibili.com/14402657',1491691,342,3109,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (451320374,'央视网快看','https://space.bilibili.com/451320374',1489943,4512,241,'资讯','热点');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (3218685,'小满家的晚饭','https://space.bilibili.com/3218685',1486596,154,431,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (496035658,'Kristin英语老师','https://space.bilibili.com/496035658',1486013,425,17,'知识','校园学习');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (11997177,'三木刃','https://space.bilibili.com/11997177',1484454,189,2034,'鬼畜','鬼畜剧场');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (8279670,'李志映画','https://space.bilibili.com/8279670',1484389,585,727,'动画','短片·手书·配音');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (11684516,'拉草莓的西瓜JUN','https://space.bilibili.com/11684516',1481935,120,0,'音乐','原创音乐');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1017081142,'Rookie','https://space.bilibili.com/1017081142',1479717,42,479,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (300994119,'沙雕网友咸叽叽','https://space.bilibili.com/300994119',1477396,218,649,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (16853896,'kei和marin','https://space.bilibili.com/16853896',1477354,226,3697,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (5007752,'萝卜吃米洛','https://space.bilibili.com/5007752',1473445,347,2284,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1318997,'陈子豪丶EX','https://space.bilibili.com/1318997',1473089,463,3154,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (2728123,'抽风Crazy','https://space.bilibili.com/2728123',1473086,1478,6376,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (50621949,'OldBa1','https://space.bilibili.com/50621949',1472482,1244,3613,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (386165680,'奥地利的小胡','https://space.bilibili.com/386165680',1469611,288,1743,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (398877923,'哈利波特魔法觉醒','https://space.bilibili.com/398877923',1468521,126,6,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (438880209,'大胡子魏','https://space.bilibili.com/438880209',1468083,354,1700,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (38067617,'纪录片我去看世界','https://space.bilibili.com/38067617',1467983,2244,1603,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (2223018,'舞小喵','https://space.bilibili.com/2223018',1466225,139,1086,'舞蹈','明星舞蹈');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (206840230,'科幻Fans布玛','https://space.bilibili.com/206840230',1464513,1514,1926,'影视','影视杂谈');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (404216060,'幾加乘','https://space.bilibili.com/404216060',1463903,63,1352,'动画','短片·手书·配音');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (429392011,'天天鉴宝','https://space.bilibili.com/429392011',1462157,3876,252,'生活','日常');
